text,category
How to upgrade my plan?,General
Password reset not working,Account
General inquiry,General
Application keeps crashing,Technical
How to upgrade my plan?,General
Incorrect billing amount,Billing
Need information about features,General
Incorrect billing amount,Billing
Need refund for last payment,Billing
Invoice not generated,Billing
Email verification failed,Account
Unable to connect to server,Technical
Internet is not working,Technical
Unable to login to account,Account
How to upgrade my plan?,General
Account locked,Account
Is customer support available 24/7?,General
Application keeps crashing,Technical
Incorrect billing amount,Billing
Need refund for last payment,Billing
Email verification failed,Account
Invoice not generated,Billing
How to upgrade my plan?,General
How to upgrade my plan?,General
Email verification failed,Account
Error while uploading files,Technical
How to upgrade my plan?,General
Unable to connect to server,Technical
General inquiry,General
Incorrect billing amount,Billing
How to upgrade my plan?,General
Charged twice for subscription,Billing
Payment failed but money deducted,Billing
Payment failed but money deducted,Billing
Payment failed but money deducted,Billing
Error while uploading files,Technical
Need refund for last payment,Billing
Need information about features,General
Unable to login to account,Account
Username not recognized,Account
Unable to connect to server,Technical
System timeout issue,Technical
Payment failed but money deducted,Billing
System timeout issue,Technical
Payment failed but money deducted,Billing
General inquiry,General
Email verification failed,Account
Email verification failed,Account
How to upgrade my plan?,General
General inquiry,General
Need information about features,General
Website is very slow,Technical
Charged twice for subscription,Billing
Thank you for the great service,General
Payment failed but money deducted,Billing
Application keeps crashing,Technical
Thank you for the great service,General
Thank you for the great service,General
Thank you for the great service,General
System timeout issue,Technical
Need refund for last payment,Billing
Thank you for the great service,General
Incorrect billing amount,Billing
How to upgrade my plan?,General
Need information about features,General
Internet is not working,Technical
Invoice not generated,Billing
Website is very slow,Technical
Username not recognized,Account
Account locked,Account
Website is very slow,Technical
Unable to connect to server,Technical
Application keeps crashing,Technical
Unable to connect to server,Technical
Unable to login to account,Account
Unable to connect to server,Technical
Error while uploading files,Technical
Unable to login to account,Account
